6482	5606	5609	0.0547747917576354	0.0547747917576354	-105.0015885	39.7300077	-105.0015869	39.7305003
6483	5609	5610	0.177274555583034	0.177274555583034	-105.0015869	39.7305003	-105.0015677	39.7320945
6484	5610	5611	0.0562757523743122	0.0562757523743122	-105.0015677	39.7320945	-105.0015677	39.7326006
6485	5611	5381	0.0971287684245127	0.0971287684245127	-105.0015677	39.7326006	-105.0015677	39.7334741
6486	5381	5370	0.0242294178668139	0.0242294178668139	-105.0015677	39.7334741	-105.0015763	39.7336919
6487	5370	5612	0.177146422666141	0.177146422666141	-105.0015763	39.7336919	-105.001567	39.735285
6488	5612	5613	0.176947014024794	0.176947014024794	-105.001567	39.735285	-105.0015927	39.7368762
6489	5613	5614	0.177715418603807	0.177715418603807	-105.0015927	39.7368762	-105.0015572	39.7384742
6490	5614	5615	0.0918268918834614	0.0918268918834614	-105.0015572	39.7384742	-105.0015645	39.7393
6491	5615	5616	0.00795060277662081	0.00795060277662081	-105.0015645	39.7393	-105.0015651	39.7393715
6493	5617	5618	0.0159556400855116	0.0159556400855116	-105.0015669	39.7400197	-105.0015736	39.7401631
6496	5619	5620	0.132547309025511	0.132547309025511	-105.0018152	39.7656592	-105.0017926	39.7668511
6497	5620	1667	0.132931219459218	0.132931219459218	-105.0017926	39.7668511	-105.0017747	39.7680465
6498	1667	5621	0.138273532739947	0.138273532739947	-105.0017747	39.7680465	-105.0017647	39.76929
6499	5621	2448	0.13601631946961	0.13601631946961	-105.0017647	39.76929	-105.0017747	39.7705132
6500	2448	3238	0.136726308588665	0.136726308588665	-105.0017747	39.7705132	-105.0017809	39.7717428
6501	3238	5622	0.14083949408811	0.14083949408811	-105.0017809	39.7717428	-105.0017809	39.7730094
6503	5516	5623	0.135704638458681	0.135704638458681	-105.0017732	39.7742575	-105.0017268	39.7754774
6504	5623	5624	0.00588469429500613	0.00588469429500613	-105.0017268	39.7754774	-105.0017248	39.7755303
6505	5624	5625	0.115900802279231	0.115900802279231	-105.0017248	39.7755303	-105.0017162	39.7765726
6506	5625	5626	0.19877742240622	0.19877742240622	-105.0017162	39.7765726	-105.0016991	39.7783602
6507	5626	110	0.101954628240396	0.101954628240396	-105.0016991	39.7783602	-105.0016991	39.7792771
6508	110	2818	0.0990079626838536	0.0990079626838536	-105.0016991	39.7792771	-105.0016991	39.7801675
6509	2818	1419	0.203073935940985	0.203073935940985	-105.0016991	39.7801675	-105.0017224	39.7819937
6510	1419	5627	0.11954884298017	0.11954884298017	-105.0017224	39.7819937	-105.0017122	39.7830688
6511	2917	5628	0.0366435746314918	0.0366435746314918	-104.9732076	39.7181827	-104.9727792	39.7181791
6513	3710	5629	0.104723848956837	0.104723848956837	-104.9874523	39.7183509	-104.9862279	39.718349
6514	5629	5630	0.0524718119166661	0.0524718119166661	-104.9862279	39.718349	-104.9856145	39.7183411
6515	5630	5631	0.0523604583661445	0.0523604583661445	-104.9856145	39.7183411	-104.9850024	39.7183333
6516	5631	963	0.102688945741692	0.102688945741692	-104.9850024	39.7183333	-104.9838018	39.7183372
6519	2898	5632	0.0542316769914945	0.0542316769914945	-104.9733526	39.7557317	-104.9727182	39.7557338
6520	5632	5633	0.0508977749431617	0.0508977749431617	-104.9727182	39.7557338	-104.9721228	39.7557358
6521	5633	5634	0.106035617894042	0.106035617894042	-104.9721228	39.7557358	-104.9708824	39.75574
6522	5634	4734	0.104599442261749	0.104599442261749	-104.9708824	39.75574	-104.9696588	39.7557441
6524	5635	5399	0.0949731678048623	0.0949731678048623	-104.9670667	39.7557406	-104.9659557	39.7557387
6525	5399	5636	0.053273863098243	0.053273863098243	-104.9659557	39.7557387	-104.9653325	39.7557377
6526	5636	5637	0.0532054766684841	0.0532054766684841	-104.9653325	39.7557377	-104.9647101	39.7557367
6527	5637	3901	0.105282590951624	0.105282590951624	-104.9647101	39.7557367	-104.9634785	39.7557346
6528	3901	1038	0.105350981348288	0.105350981348288	-104.9634785	39.7557346	-104.9622461	39.7557325
6530	5638	5639	0.103436146317209	0.103436146317209	-104.9609978	39.7557305	-104.9597878	39.7557284
6531	5639	5004	0.104923546637106	0.104923546637106	-104.9597878	39.7557284	-104.9585604	39.7557264
6532	5004	3324	0.10200854500581	0.10200854500581	-104.9585604	39.7557264	-104.9573671	39.7557244
20515	10842	6731	0.00724303302685487	0.00724303302685487	-105.0159695	39.7589091	-105.0159724	39.7589742
6533	3324	5640	0.105949384946318	0.105949384946318	-104.9573671	39.7557244	-104.9561277	39.7557223
6534	5640	5641	0.102726616753478	0.102726616753478	-104.9561277	39.7557223	-104.954926	39.7557203
6535	5641	2075	0.105470656717315	0.105470656717315	-104.954926	39.7557203	-104.9536922	39.7557183
6536	2075	2672	0.106385362776241	0.106385362776241	-104.9536922	39.7557183	-104.9524477	39.7557162
6537	2672	4122	0.107308593371936	0.107308593371936	-104.9524477	39.7557162	-104.9511924	39.7557141
6538	4122	5642	0.107983920400391	0.107983920400391	-104.9511924	39.7557141	-104.9499292	39.755712
6539	5642	5643	0.0919555733248638	0.0919555733248638	-104.9499292	39.755712	-104.9488535	39.7557103
7832	6456	349	0.0697483782641925	0.0697483782641925	-105.0158736	39.775342	-105.0166897	39.7753492
6540	5643	5644	0.101410180701687	0.101410180701687	-104.9488535	39.7557103	-104.9476672	39.7557083
6541	5644	3470	0.100777601888944	0.100777601888944	-104.9476672	39.7557083	-104.9464883	39.7557063
6542	3470	5645	0.101863251928372	0.101863251928372	-104.9464883	39.7557063	-104.9452967	39.7557043
6543	5645	3873	0.0981959903542781	0.0981959903542781	-104.9452967	39.7557043	-104.944148	39.7557023
6544	3873	849	0.100085165894781	0.100085165894781	-104.944148	39.7557023	-104.9429772	39.7557004
6546	1400	5646	0.00898751016812899	0.00898751016812899	-105.0324862	39.7250782	-105.0325885	39.7250967
6547	5646	5647	0.190632434837625	0.190632434837625	-105.0325885	39.7250967	-105.0347769	39.7254226
6548	5647	3388	0.011727623160982	0.011727623160982	-105.0347769	39.7254226	-105.0349134	39.7254327
6549	3388	5648	0.0568259028608414	0.0568259028608414	-105.0349134	39.7254327	-105.0355748	39.7254817
6550	5648	5649	0.00637619061562419	0.00637619061562419	-105.0355748	39.7254817	-105.035649	39.7254873
6551	5649	5650	0.0463019954871414	0.0463019954871414	-105.035649	39.7254873	-105.0361904	39.7254853
6552	5650	2800	0.0477133812275841	0.0477133812275841	-105.0361904	39.7254853	-105.0367483	39.7254828
6553	2800	5651	0.0470719166287448	0.0470719166287448	-105.0367483	39.7254828	-105.0372987	39.7254804
6554	5651	5652	0.0458325636837201	0.0458325636837201	-105.0372987	39.7254804	-105.0378346	39.7254837
6555	5652	5653	0.046653544202397	0.046653544202397	-105.0378346	39.7254837	-105.0383801	39.725487
6556	5653	5654	0.0464726377537293	0.0464726377537293	-105.0383801	39.725487	-105.0389235	39.725486
6557	5654	5655	0.0469344544346564	0.0469344544346564	-105.0389235	39.725486	-105.0394723	39.725485
6558	5655	2751	0.046215112991852	0.046215112991852	-105.0394723	39.725485	-105.0400126	39.7254926
6559	2751	1096	0.0461039483088431	0.0461039483088431	-105.0400126	39.7254926	-105.0405516	39.7255002
6560	1096	5656	0.0452023576254509	0.0452023576254509	-105.0405516	39.7255002	-105.0410801	39.7255057
6561	5656	5657	0.0460150379661812	0.0460150379661812	-105.0410801	39.7255057	-105.0416181	39.7255114
6562	5657	1539	0.0464321875423527	0.0464321875423527	-105.0416181	39.7255114	-105.042161	39.7255157
6563	1539	3855	0.0473472190950861	0.0473472190950861	-105.042161	39.7255157	-105.0427146	39.72552
6565	4485	345	0.22138299033862	0.22138299033862	-105.0056478	39.7253802	-105.0067949	39.727165
6566	345	5661	0.163308085042962	0.163308085042962	-105.0067949	39.727165	-105.008697	39.727035
6567	5661	5662	0.065819748510902	0.065819748510902	-105.008697	39.727035	-105.008885	39.726461
6568	5661	5663	0.0801840013229962	0.0801840013229962	-105.008697	39.727035	-105.00953	39.727366
6569	3287	5665	0.0688755620206119	0.0688755620206119	-104.9490802	39.7038404	-104.9486082	39.7033386
6570	5665	5666	0.0427865432685629	0.0427865432685629	-104.9486082	39.7033386	-104.9482219	39.7030942
6571	5666	523	0.0741847082758752	0.0741847082758752	-104.9482219	39.7030942	-104.947535	39.702687
6572	523	5667	0.0513515905827488	0.0513515905827488	-104.947535	39.702687	-104.947235	39.702287
6573	5667	597	0.0787762757947461	0.0787762757947461	-104.947235	39.702287	-104.9464074	39.7019764
6574	597	4825	0.152733980621547	0.152733980621547	-104.9464074	39.7019764	-104.9446221	39.7019764
6576	2530	1931	0.0607754389242505	0.0607754389242505	-105.0304849	39.7379392	-105.030496	39.7384857
6578	5668	5669	0.20518077925237	0.20518077925237	-105.0310864	39.7548296	-105.0311012	39.7566748
6580	5670	2976	0.052930873102536	0.052930873102536	-105.0310884	39.7580274	-105.0310829	39.7585034
6582	5671	5672	0.0669604143503768	0.0669604143503768	-104.9976172	39.7173382	-104.997538	39.7179373
6583	5672	3722	0.0539771509338677	0.0539771509338677	-104.997538	39.7179373	-104.9975448	39.7184227
6584	3722	5673	0.103203771462203	0.103203771462203	-104.9975448	39.7184227	-104.9975345	39.7193508
6585	5673	5674	0.175725539559539	0.175725539559539	-104.9975345	39.7193508	-104.9975487	39.7209311
6587	5675	5676	0.204879915807757	0.204879915807757	-104.998391	39.7584595	-104.9984194	39.7603019
6588	5677	5678	0.00677682168687122	0.00677682168687122	-104.998198	39.7674788	-104.9982133	39.7675386
6589	5678	1665	0.0567234226799308	0.0567234226799308	-104.9982133	39.7675386	-104.9982066	39.7680487
6590	1665	5679	0.122659531226911	0.122659531226911	-104.9982066	39.7680487	-104.9982029	39.7691518
6592	5680	5681	0.862768870925976	0.862768870925976	-105.0432124	39.7065384	-105.0532533	39.7058097
6593	5682	5683	0.164927546324728	0.164927546324728	-104.9991817	39.7066718	-105.0011096	39.70666
6594	5683	4367	0.0355730578333277	0.0355730578333277	-105.0011096	39.70666	-105.0015253	39.7066683
6595	4367	1448	0.193853665061985	0.193853665061985	-105.0015253	39.7066683	-105.0037914	39.7066687
6596	1448	5688	0.205590441563944	0.205590441563944	-105.0037914	39.7066687	-105.0061947	39.7066687
6598	5689	5690	0.100594816308247	0.100594816308247	-105.040852	39.7068752	-105.0420279	39.7068686
6599	5690	5691	0.0991234853564762	0.0991234853564762	-105.0420279	39.7068686	-105.0431866	39.7068752
6601	5438	5692	0.211107914724763	0.211107914724763	-105.0250719	39.7067303	-105.0275397	39.7067299
6602	5692	4415	0.193109246091061	0.193109246091061	-105.0275397	39.7067299	-105.0297971	39.7067299
6603	4415	5693	0.226139344299967	0.226139344299967	-105.0297971	39.7067299	-105.0324406	39.7067365
6606	4323	5694	0.0859068688818743	0.0859068688818743	-105.0350585	39.7071591	-105.0360627	39.7071657
6608	5695	5696	0.0748977449692987	0.0748977449692987	-105.0362429	39.7071723	-105.0371184	39.7071789
6609	5696	5073	0.0868839085552243	0.0868839085552243	-105.0371184	39.7071789	-105.0381339	39.7071927
6610	5073	5333	0.0187220275557185	0.0187220275557185	-105.0381339	39.7071927	-105.0382798	39.7073182
6612	5697	1590	0.201198112839976	0.201198112839976	-105.010983	39.7065516	-105.0133347	39.7065252
18141	10274	10269	0.134684266769083	0.134684266769083	-105.0136006	39.7885593	-105.0151755	39.7886103
6613	1590	1640	0.20125093456728	0.20125093456728	-105.0133347	39.7065252	-105.0156865	39.706479
6615	5698	5699	0.200385663675414	0.200385663675414	-105.0357723	39.7603267	-105.0357639	39.7621288
6617	5700	5701	0.196514919519562	0.196514919519562	-105.035764	39.7622008	-105.0357666	39.7639681
6618	5701	5248	0.110632746994	0.110632746994	-105.0357666	39.7639681	-105.0357544	39.764963
6619	5248	5702	0.0945616875172071	0.0945616875172071	-105.0357544	39.764963	-105.0357792	39.7658132
6620	5702	1685	0.205454867561864	0.205454867561864	-105.0357792	39.7658132	-105.0357789	39.7676609
6621	1685	5703	0.206063854698429	0.206063854698429	-105.0357789	39.7676609	-105.0358122	39.7695139
6622	5703	2430	0.199691165132387	0.199691165132387	-105.0358122	39.7695139	-105.0357922	39.7713097
6623	2430	5704	0.202603259150386	0.202603259150386	-105.0357922	39.7713097	-105.0357738	39.7731317
6625	4504	4050	0.176201016140026	0.176201016140026	-105.0361142	39.7165547	-105.0361228	39.7181393
6626	4050	5707	0.173108439499024	0.173108439499024	-105.0361228	39.7181393	-105.0361257	39.7196961
6628	1851	2587	0.179402678295732	0.179402678295732	-105.036129	39.721332	-105.0361228	39.7229454
6630	5708	5709	0.275624196707738	0.275624196707738	-105.0361678	39.7257622	-105.0362218	39.7282406
6632	5710	5711	0.261275347332411	0.261275347332411	-105.0362304	39.7306104	-105.0362237	39.7329601
6634	5712	5713	0.0444779706577198	0.0444779706577198	-105.0357542	39.7810788	-105.0357542	39.7814788
6635	5714	5715	0.183336097782058	0.183336097782058	-105.0357506	39.7767314	-105.0357824	39.77838
6636	5715	5716	0.203064462732684	0.203064462732684	-105.0357824	39.77838	-105.0357784	39.7802062
6638	5717	5718	0.153081250432522	0.153081250432522	-105.0358099	39.7329669	-105.0356487	39.734338
6639	5718	5719	0.011675447758709	0.011675447758709	-105.0356487	39.734338	-105.0355549	39.7344143
6641	1422	5720	0.117935613657917	0.117935613657917	-105.0357695	39.7820968	-105.0357487	39.7831573
6643	5721	5722	0.194099197890973	0.194099197890973	-105.0357498	39.7838704	-105.035771	39.7856159
6644	5722	2542	0.201930616083342	0.201930616083342	-105.035771	39.7856159	-105.0357769	39.7874319
6645	2542	5723	0.411877202316789	0.411877202316789	-105.0357769	39.7874319	-105.035774	39.791136
6646	5724	624	0.116891424974631	0.116891424974631	-105.0357584	39.7355345	-105.0357481	39.7365857
6648	5725	5726	0.225973303098124	0.225973303098124	-104.9515323	39.7020311	-104.9536931	39.7008623
6649	5726	3656	0.0613034024300807	0.0613034024300807	-104.9536931	39.7008623	-104.9541489	39.7004369
6651	5727	5728	0.116763945302488	0.116763945302488	-105.0444167	39.7021543	-105.0443995	39.7011043
6652	3634	5729	0.249262670016259	0.249262670016259	-104.9444999	39.7082421	-104.9447703	39.7060101
6653	5729	5730	0.0886979206005476	0.0886979206005476	-104.9447703	39.7060101	-104.9441523	39.7053696
6654	5730	5731	0.061003880318824	0.061003880318824	-104.9441523	39.7053696	-104.9434927	39.7051611
6655	5731	3294	0.169569384240282	0.169569384240282	-104.9434927	39.7051611	-104.9425622	39.7038146
6657	5730	5729	0.0886979206005476	0.0886979206005476	-104.9441523	39.7053696	-104.9447703	39.7060101
18322	2543	7478	0.411854888798545	0.411854888798545	-105.0363411	39.7874312	-105.0363411	39.7911351
6660	716	5733	0.106180030125168	0.106180030125168	-105.0041786	39.7730524	-105.005421	39.7730569
6661	5733	5734	0.0889628078792179	0.0889628078792179	-105.005421	39.7730569	-105.0064617	39.7730392
6663	5735	5736	0.0499420076759338	0.0499420076759338	-105.0393	39.7724567	-105.0398843	39.7724635
6664	5736	1132	0.0480445960055664	0.0480445960055664	-105.0398843	39.7724635	-105.0404464	39.7724701
6665	1132	5737	0.0493807651843696	0.0493807651843696	-105.0404464	39.7724701	-105.0410242	39.7724702
6666	5737	5738	0.0542607296398929	0.0542607296398929	-105.0410242	39.7724702	-105.0416591	39.7724704
6667	5738	3848	0.102653360815707	0.102653360815707	-105.0416591	39.7724704	-105.0428601	39.7724844
6668	3848	5739	0.0481952973910705	0.0481952973910705	-105.0428601	39.7724844	-105.043424	39.77248
6669	5739	5570	0.0504068578554883	0.0504068578554883	-105.043424	39.77248	-105.0440138	39.7724821
6671	5740	5741	0.102055279401325	0.102055279401325	-104.9982189	39.7729896	-104.9994129	39.7730041
6672	5741	3933	0.103350213888063	0.103350213888063	-104.9994129	39.7730041	-105.0006222	39.7730028
6675	5742	4200	0.0968208569301817	0.0968208569301817	-105.0064961	39.7729336	-105.007629	39.7729337
6676	4200	4193	0.0357662020116287	0.0357662020116287	-105.007629	39.7729337	-105.0080475	39.7729338
6677	4193	1067	0.0660115016724451	0.0660115016724451	-105.0080475	39.7729338	-105.0088199	39.7729339
6678	1067	2520	0.0682249892032966	0.0682249892032966	-105.0088199	39.7729339	-105.0096182	39.772934
6679	2520	2503	0.0444235862340648	0.0444235862340648	-105.0096182	39.772934	-105.010138	39.772934
6680	2503	5743	0.0929237526477458	0.0929237526477458	-105.010138	39.772934	-105.0112253	39.7729342
6681	5743	1230	0.097564382820973	0.097564382820973	-105.0112253	39.7729342	-105.0123669	39.7729343
6682	1230	4808	0.0974618272678182	0.0974618272678182	-105.0123669	39.7729343	-105.0135073	39.7729344
6683	4808	2175	0.100974351727253	0.100974351727253	-105.0135073	39.7729344	-105.0146888	39.7729346
6685	5744	5745	0.139227813146129	0.139227813146129	-105.0158722	39.7729208	-105.0175012	39.7729349
20421	10782	10783	0.171335167034037	0.171335167034037	-105.0179661	39.7583302	-105.0159618	39.7583177
6686	5745	4628	0.122998125096167	0.122998125096167	-105.0175012	39.7729349	-105.0189404	39.7729351
6687	4628	378	0.0772242252157125	0.0772242252157125	-105.0189404	39.7729351	-105.019844	39.7729352
6688	378	1257	0.0550380704812319	0.0550380704812319	-105.019844	39.7729352	-105.020488	39.7729352
6689	1257	4543	0.132381944494249	0.132381944494249	-105.020488	39.7729352	-105.022037	39.7729354
6690	4543	2715	0.0724896248395526	0.0724896248395526	-105.022037	39.7729354	-105.0228852	39.7729347
7972	6547	5411	0.11011441218455	0.11011441218455	-104.9671106	39.7237629	-104.9658231	39.7237695
6691	2715	2699	0.0727973179644107	0.0727973179644107	-105.0228852	39.7729347	-105.023737	39.7729356
6692	2699	5748	0.121810190364873	0.121810190364873	-105.023737	39.7729356	-105.0251623	39.7729358
6696	5750	5751	0.00763183841002978	0.00763183841002978	-105.0450566	39.7729489	-105.0451459	39.7729488
6697	5751	5752	0.692257458082336	0.692257458082336	-105.0451459	39.7729488	-105.053246	39.7729508
6698	2026	4672	0.134236367930218	0.134236367930218	-104.9920812	39.772996	-104.9936519	39.772996
6699	4672	5753	0.102239429594337	0.102239429594337	-104.9936519	39.772996	-104.9948482	39.7729937
6700	5753	5754	0.100506379378587	0.100506379378587	-104.9948482	39.7729937	-104.9960241	39.7730069
6702	5755	5756	0.2002287044093	0.2002287044093	-104.9551441	39.7819442	-104.9551441	39.7837449
6704	5757	5758	0.173042563926175	0.173042563926175	-104.9547567	39.7803553	-104.9547235	39.7819113
6706	5759	744	0.063721377479395	0.063721377479395	-104.9553084	39.7758275	-104.9553192	39.7764005
6707	744	1562	0.141424652289019	0.141424652289019	-104.9553192	39.7764005	-104.9553028	39.7776723
